"name","category","total","weekly","monthly","timestamp"
"cosmos-kit","cosmos-kit",44231,954,3165,"2025-01-10"
"@cosmos-kit/core","cosmos-kit",670849,18074,77397,"2025-01-10"
"@cosmos-kit/react","cosmos-kit",150731,1668,6758,"2025-01-10"
"@cosmos-kit/react-lite","cosmos-kit",182196,2075,8175,"2025-01-10"
"@cosmos-kit/walletconnect","cosmos-kit",489070,12461,54358,"2025-01-10"
"@cosmos-kit/frontier-extension","cosmos-kit-wallets",58941,932,3414,"2025-01-10"
"@cosmos-kit/ledger","cosmos-kit-wallets",59695,1086,3986,"2025-01-10"
"@cosmos-kit/cosmos-extension-metamask","cosmos-kit-wallets",31539,904,2438,"2025-01-10"
"@cosmos-kit/fin","cosmos-kit-wallets",52371,1109,3492,"2025-01-10"
"@cosmos-kit/coin98-extension","cosmos-kit-wallets",57611,1092,3575,"2025-01-10"
"@cosmos-kit/okxwallet-extension","cosmos-kit-wallets",326804,10823,48865,"2025-01-10"
"@cosmos-kit/trust-mobile","cosmos-kit-wallets",289948,10794,49296,"2025-01-10"
"@cosmos-kit/shell","cosmos-kit-wallets",53956,1002,3320,"2025-01-10"
"@cosmos-kit/leap-capsule-social-login","cosmos-kit-wallets",5071,92,367,"2025-01-10"
"@cosmos-kit/cosmostation-extension","cosmos-kit-wallets",407572,11330,51241,"2025-01-10"
"@cosmos-kit/vectis","cosmos-kit-wallets",73631,854,3428,"2025-01-10"
"@cosmos-kit/fin-extension","cosmos-kit-wallets",57648,1087,3446,"2025-01-10"
"@cosmos-kit/ninji","cosmos-kit-wallets",10002,250,581,"2025-01-10"
"@cosmos-kit/station-extension","cosmos-kit-wallets",326087,10747,49313,"2025-01-10"
"@cosmos-kit/coin98","cosmos-kit-wallets",57881,1085,3535,"2025-01-10"
"@cosmos-kit/leap-extension","cosmos-kit-wallets",456168,11983,53538,"2025-01-10"
"@cosmos-kit/exodus","cosmos-kit-wallets",51854,1078,3481,"2025-01-10"
"@cosmos-kit/trust-extension","cosmos-kit-wallets",280049,10735,49036,"2025-01-10"
"@cosmos-kit/leap","cosmos-kit-wallets",435908,12045,53539,"2025-01-10"
"@cosmos-kit/xdefi","cosmos-kit-wallets",325192,10490,48497,"2025-01-10"
"@cosmos-kit/web3auth","cosmos-kit-wallets",24847,580,1550,"2025-01-10"
"@cosmos-kit/initia-extension","cosmos-kit-wallets",5134,98,273,"2025-01-10"
"@cosmos-kit/cosmostation","cosmos-kit-wallets",388582,11251,50752,"2025-01-10"
"@cosmos-kit/shell-extension","cosmos-kit-wallets",54472,995,3399,"2025-01-10"
"@cosmos-kit/cosmostation-mobile","cosmos-kit-wallets",383888,11253,50575,"2025-01-10"
"@cosmos-kit/vectis-extension","cosmos-kit-wallets",72503,858,3363,"2025-01-10"
"@cosmos-kit/station","cosmos-kit-wallets",325739,10675,49025,"2025-01-10"
"@cosmos-kit/exodus-extension","cosmos-kit-wallets",52653,1063,3437,"2025-01-10"
"@cosmos-kit/leap-mobile","cosmos-kit-wallets",424071,11872,52941,"2025-01-10"
"@cosmos-kit/initia","cosmos-kit-wallets",4922,107,265,"2025-01-10"
"@cosmos-kit/frontier","cosmos-kit-wallets",57783,919,3383,"2025-01-10"
"@cosmos-kit/trust","cosmos-kit-wallets",289666,10714,49034,"2025-01-10"
"@cosmos-kit/compass","cosmos-kit-wallets",61398,1118,3517,"2025-01-10"
"@cosmos-kit/keplr-mobile","cosmos-kit-wallets",451517,12006,53198,"2025-01-10"
"@cosmos-kit/keplr-extension","cosmos-kit-wallets",472693,12111,53918,"2025-01-10"
"@cosmos-kit/ninji-extension","cosmos-kit-wallets",10810,258,660,"2025-01-10"
"@cosmos-kit/compass-extension","cosmos-kit-wallets",67641,1133,3584,"2025-01-10"
"@cosmos-kit/xdefi-extension","cosmos-kit-wallets",343972,10520,48831,"2025-01-10"
"@cosmos-kit/okxwallet","cosmos-kit-wallets",291922,9992,46244,"2025-01-10"
"@cosmos-kit/omni","cosmos-kit-wallets",62614,996,3521,"2025-01-10"
"@cosmos-kit/keplr","cosmos-kit-wallets",452931,12032,53283,"2025-01-10"
"@cosmos-kit/omni-mobile","cosmos-kit-wallets",64687,1016,3592,"2025-01-10"
"@cosmos-kit/leap-metamask-cosmos-snap","cosmos-kit-wallets",388977,11848,52731,"2025-01-10"
"@cosmwasm/ts-codegen","cosmwasm",947054,14813,66807,"2025-01-10"
"@cosmwasm/ts-codegen-types","cosmwasm",41298,374,1259,"2025-01-10"
"@cosmwasm/ts-codegen-ast","cosmwasm",41707,428,1449,"2025-01-10"
"wasm-ast-types","cosmwasm",902690,14408,65333,"2025-01-10"
"cosmwasm-typescript-gen","cosmwasm",5436,19,149,"2025-01-10"
"@interchain-ui/react","interchain-ui",139991,1769,6399,"2025-01-10"
"@interchain-ui/vue","interchain-ui",7715,100,237,"2025-01-10"
"@cosmology/telescope","telescope",376754,11425,52410,"2025-01-10"
"@cosmology/lcd","telescope",351485,14548,57559,"2025-01-10"
"@cosmology/ast","telescope",408483,13156,60931,"2025-01-10"
"@cosmology/types","telescope",556774,22885,106146,"2025-01-10"
"@cosmology/utils","telescope",556985,22854,106106,"2025-01-10"
"@cosmology/proto-parser","telescope",556129,22884,105989,"2025-01-10"
"@osmonauts/telescope","telescope",277103,1469,4266,"2025-01-10"
"@osmonauts/lcd","telescope",904121,8735,27978,"2025-01-10"
"@osmonauts/ast","telescope",274166,1159,3875,"2025-01-10"
"@osmonauts/utils","telescope",260941,903,3559,"2025-01-10"
"@osmonauts/types","telescope",285670,1006,3753,"2025-01-10"
"@osmonauts/proto-parser","telescope",287253,1037,3721,"2025-01-10"
"@dydxprotocol/v4-client-js","dydx",70874,3114,5182,"2025-01-10"
"stargazejs","stargaze",10491,66,163,"2025-01-10"
"@stargaze-zone/chain","stargaze",948,21,41,"2025-01-10"
"@stargaze-zone/contracts","stargaze",1106,27,42,"2025-01-10"
"stargaze-query","stargaze",1765,24,80,"2025-01-10"
"stridejs","stride",22721,103,488,"2025-01-10"
"quicksilverjs","quicksilver",4431,9,65,"2025-01-10"
"juno-network","juno",18687,196,875,"2025-01-10"
"@juno-network/assets","juno",2251,8,44,"2025-01-10"
"@osmonauts/math","osmosis",29027,246,1558,"2025-01-10"
"osmojs","osmosis",317223,2883,14756,"2025-01-10"
"osmo-query","osmosis",18563,228,1217,"2025-01-10"
"@chain-registry/client","chain-registry",500474,20143,89231,"2025-01-10"
"@chain-registry/types","chain-registry",2004718,56926,253575,"2025-01-10"
"@chain-registry/keplr","chain-registry",884720,29563,131214,"2025-01-10"
"@chain-registry/cosmostation","chain-registry",718623,22845,103388,"2025-01-10"
"@chain-registry/osmosis","chain-registry",82643,508,3887,"2025-01-10"
"@chain-registry/juno","chain-registry",34409,621,3359,"2025-01-10"
"@chain-registry/assets","chain-registry",52732,893,4230,"2025-01-10"
"@chain-registry/utils","chain-registry",622995,21617,92163,"2025-01-10"
"chain-registry","chain-registry",865282,17091,77703,"2025-01-10"
"cosmjs-utils","cosmology",21848,237,1229,"2025-01-10"
"@cosmology/cli","cosmology",8769,110,358,"2025-01-10"
"@cosmology/core","cosmology",19380,204,995,"2025-01-10"
"cosmology","cosmology",7703,239,482,"2025-01-10"
"interchain","cosmology",16288,725,1062,"2025-01-10"
"interchain-query","cosmology",14395,99,287,"2025-01-10"
"create-cosmos-app","cosmology",7402,85,222,"2025-01-10"
"create-cosmwasm-app","cosmology",2251,2,8,"2025-01-10"
"@cosmology-ui/react","cosmology",15767,27,159,"2025-01-10"
"starshipjs","starship",7398,161,911,"2025-01-10"
"@starship-ci/cli","starship",5544,72,344,"2025-01-10"
"@starship-ci/client","starship",6040,73,440,"2025-01-10"
"@launchql/db-templates","launchql",3373,104,120,"2025-01-10"
"@launchql/db-transform","launchql",1480,6,13,"2025-01-10"
"@launchql/ext-achievements","launchql",1733,11,14,"2025-01-10"
"@launchql/ext-jobs-queue","launchql",2180,1,2,"2025-01-10"
"@launchql/ext-jwt-claims","launchql",1899,0,45,"2025-01-10"
"@launchql/ext-types","launchql",2299,5,15,"2025-01-10"
"@launchql/faker","launchql",1920,10,61,"2025-01-10"
"@launchql/inflection","launchql",2090,4,10,"2025-01-10"
"@launchql/totp","launchql",1903,6,55,"2025-01-10"
"@pgql/parse","launchql",51507,13,45,"2025-01-10"
"@pgsql/deparser","launchql",,,,"2025-01-10"
"@pgsql/enums","launchql",867,5,26,"2025-01-10"
"@pgsql/parser","launchql",5224,1287,3408,"2025-01-10"
"@pgsql/types","launchql",565424,34037,107359,"2025-01-10"
"@pgsql/utils","launchql",87483,8091,34640,"2025-01-10"
"@pyramation/postgraphile-plugin-fulltext-filter","launchql",33727,456,1441,"2025-01-10"
"graphile-column-privileges-mutations","launchql",2813,44,111,"2025-01-10"
"libpg-query","launchql",2997075,41599,133629,"2025-01-10"
"pg-proto-parser","launchql",4539,52,73,"2025-01-10"
"pg-query-native-latest","launchql",358,1,4,"2025-01-10"
"pg-utils","launchql",583,4,11,"2025-01-10"
"pgsql-deparser","launchql",2446491,30116,101001,"2025-01-10"
"pgsql-enums","launchql",2485599,30114,100988,"2025-01-10"
"pgsql-parser","launchql",2367914,22118,66727,"2025-01-10"
"@protobufs/cosmos","protobufs",369684,1149,4763,"2025-01-10"
"@protobufs/google","protobufs",381678,1321,5635,"2025-01-10"
"@protobufs/gogoproto","protobufs",381551,1321,5602,"2025-01-10"
"@protobufs/cosmwasm","protobufs",141172,198,865,"2025-01-10"
"@protobufs/tendermint","protobufs",366528,1158,4729,"2025-01-10"
"@protobufs/ibc","protobufs",144180,327,1595,"2025-01-10"
"@protobufs/cosmos_proto","protobufs",370766,1143,4700,"2025-01-10"
"@protobufs/osmosis","protobufs",10253,93,397,"2025-01-10"
"@protobufs/secret","protobufs",441,13,24,"2025-01-10"
"@protobufs/juno","protobufs",1579,12,20,"2025-01-10"
"@protobufs/akash","protobufs",579,6,10,"2025-01-10"
"@protobufs/regen","protobufs",540,7,10,"2025-01-10"
"@protobufs/pylons","protobufs",363,5,8,"2025-01-10"
"@protobufs/stargaze","protobufs",591,7,19,"2025-01-10"
"@protobufs/bcna","protobufs",473,4,9,"2025-01-10"
"@protobufs/comdex","protobufs",402,5,10,"2025-01-10"
"@protobufs/evmos","protobufs",288,1,7,"2025-01-10"
"@protobufs/axelar","protobufs",247,6,8,"2025-01-10"
"@protobufs/amino","protobufs",147122,357,1680,"2025-01-10"
"@cosmology/protobufjs","protobufs",691030,22921,106193,"2025-01-10"
"@pyramation/protobufjs","protobufs",262494,923,3614,"2025-01-10"
"ast-stringify","utils",798933,14276,65194,"2025-01-10"
"nested-obj","utils",128392,8467,35877,"2025-01-10"
"strfy-json","utils",,,,"2025-01-10"
"schema-typescript","utils",10507,158,842,"2025-01-10"
"etag-hash","utils",48657,277,1365,"2025-01-10"
"uuid-hash","utils",14013,115,463,"2025-01-10"
"inquirerer","utils",814726,14490,66262,"2025-01-10"
"publish-scripts","utils",17263,166,961,"2025-01-10"
"skitch-template","utils",1342,41,47,"2025-01-10"